$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bc9bc72 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pkl/squashfs-linus
Merging origin/master
$ git merge origin/master
Updating bc9bc72..55922c9
Fast-forward
 Documentation/00-INDEX                             |    6 +-
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 drivers/block/nbd.c |   22 ++++++++++++++++++++--
 1 files changed, 20 insertions(+), 2 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 914f21b] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Recorded preimage for 'drivers/mfd/Kconfig'
Recorded preimage for 'drivers/mfd/Makefile'
Recorded preimage for 'drivers/regulator/Makefile'
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/regulator/Makefile
CONFLICT (content): Merge conflict in drivers/regulator/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/mfd/Kconfig'.
Recorded resolution for 'drivers/mfd/Makefile'.
Recorded resolution for 'drivers/regulator/Makefile'.
[master e8ec75d] Merge remote-tracking branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
Merge made by recursive.
 drivers/watchdog/Kconfig              |   11 +-
 drivers/watchdog/Makefile             |    1 +
 drivers/watchdog/dw_wdt.c             |  376 ++++++++++++++++++++++++++++++
 drivers/watchdog/iTCO_wdt.c           |  407 +++++++++++----------------------
 drivers/watchdog/intel_scu_watchdog.c |    1 -
 drivers/watchdog/it8712f_wdt.c        |   61 ++++--
 drivers/watchdog/it87_wdt.c           |  168 ++++++++-------
 drivers/watchdog/pc87413_wdt.c        |   96 ++++----
 8 files changed, 710 insertions(+), 411 deletions(-)
 create mode 100644 drivers/watchdog/dw_wdt.c
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/intel-iommu.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    5 +-
 drivers/pci/dmar.c                  |    7 +-
 drivers/pci/intel-iommu.c           |  236 +++++++++++++++++++++++++++++------
 drivers/pci/iova.c                  |   12 ++-
 include/linux/dma_remapping.h       |    1 +
 5 files changed, 215 insertions(+), 46 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 include/linux/hw_random.h |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging apm/for-next
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Merge made by recursive.
 arch/powerpc/platforms/52xx/mpc52xx_common.c |   10 ++---
 drivers/of/platform.c                        |   54 ++++++++++++++++++++++++--
 include/linux/of_platform.h                  |    3 +
 3 files changed, 57 insertions(+), 10 deletions(-)
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging gpio/gpio/next
$ git merge gpio/gpio/next
Auto-merging drivers/gpio/Kconfig
Merge made by recursive.
 drivers/gpio/Kconfig       |    7 +
 drivers/gpio/Makefile      |    1 +
 drivers/gpio/gpio-i801.c   |  432 ++++++++++++++++++++++++++++++++++++++++++++
 include/asm-generic/gpio.h |   10 -
 include/linux/gpio.h       |   11 +
 5 files changed, 451 insertions(+), 10 deletions(-)
 create mode 100644 drivers/gpio/gpio-i801.c
Merging tip/auto-latest
$ git merge tip/auto-latest
Already up-to-date!
Merge made by recursive.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging include/linux/lockdep.h
Auto-merging kernel/lockdep.c
Auto-merging kernel/rcutree.c
Auto-merging kernel/rcutree_plugin.h
Merge made by recursive.
 include/linux/lockdep.h  |    2 +-
 include/linux/rcupdate.h |   22 ++++++++++++++--------
 kernel/lockdep.c         |   11 ++++++-----
 kernel/pid.c             |    4 +++-
 kernel/rcutorture.c      |    3 ++-
 kernel/rcutree.c         |   11 ++++++++++-
 kernel/rcutree_plugin.h  |   12 ++++++------
 7 files changed, 42 insertions(+), 23 deletions(-)
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 virt/kvm/kvm_main.c |    4 +++-
 1 files changed, 3 insertions(+), 1 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Merge made by recursive.
 drivers/xen/events.c |   18 +++++++++---------
 1 files changed, 9 insertions(+), 9 deletions(-)
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
Merging workqueues/for-next
$ git merge workqueues/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging kernel/workqueue.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 ----
 include/linux/workqueue.h                  |   18 +------
 kernel/workqueue.c                         |   81 ++++++++++++++++++----------
 3 files changed, 55 insertions(+), 54 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging namespace/master
$ git merge namespace/master
Already up-to-date.
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging scsi-post-merge/merge-base:master
$ git revert 63ab25ebbc50
[master 81cd8a9] Revert "kgdbts: unify/generalize gdb breakpoint adjustment"
 4 files changed, 18 insertions(+), 14 deletions(-)
